Sl No.,year,State,zone,region,state_population_zone,registered_vehicles_zone,road_length_km,road_condition,avg_speed_index,overspeeding,bad_weather,fault_of_driver,driver_below_18,fault_in_vehicle,pct_two_wheelers,enforcement_index,health_index,urban_flag,traffic_density,time_to_hospital,monthality_index,danger_score,no_of_accidents,no_of_injured,no_of_killed
1441,2023,Andhra Pradesh,Andhra Pradesh_Zone1,south,14299197,213601,6820,proper road,48.3,0,0,0,0,0,0.412,0.565,0.574,0,7.926,61.37,0.667,0.5157,36474,63804,645
1442,2023,Andhra Pradesh,Andhra Pradesh_Zone2,south,8906763,183096,13441,proper road,40.39,0,0,0,0,0,0.349,0.643,0.682,1,23.203,38.17,0.75,0.4013,43760,67302,710
1443,2023,Andhra Pradesh,Andhra Pradesh_Zone3,south,11911597,265205,11220,proper road,71.8,1,0,0,0,0,0.166,0.725,0.583,0,29.255,60.03,0.833,1.3294,93802,219053,6740
1444,2023,Andhra Pradesh,Andhra Pradesh_Zone4,south,10547897,196080,14077,damaged road,44.3,0,0,0,0,0,0.315,0.606,0.615,1,22.166,46.19,0.917,1.3662,82883,165945,5829
1445,2023,Andhra Pradesh,Andhra Pradesh_Zone5,south,14851446,298602,15082,proper road,36.28,0,0,0,1,0,0.36,0.574,0.672,0,14.845,47.2,0.0,0.4425,43930,66294,758
1446,2023,Arunachal Pradesh,Arunachal Pradesh_Zone1,north_east,3469028,281910,8924,proper road,82.78,0,0,1,0,0,0.223,0.477,0.517,0,110.081,69.49,0.667,1.1992,301330,766120,5588
1447,2023,Arunachal Pradesh,Arunachal Pradesh_Zone2,north_east,1689233,155410,6396,dirt road,41.15,0,0,0,0,0,0.096,0.401,0.581,1,119.105,50.27,0.75,0.8925,272670,489730,4782
1448,2023,Arunachal Pradesh,Arunachal Pradesh_Zone3,north_east,2715367,117387,4730,proper road,84.21,0,0,1,0,0,0.279,0.472,0.566,0,30.363,62.54,0.833,1.1682,161039,391641,2915
1449,2023,Arunachal Pradesh,Arunachal Pradesh_Zone4,north_east,2504437,190363,7643,damaged road,51.47,0,0,1,0,0,0.291,0.447,0.543,1,91.63,54.79,0.917,2.096,810344,1977351,61207
1450,2023,Arunachal Pradesh,Arunachal Pradesh_Zone5,north_east,2530047,222600,9564,damaged road,42.6,0,0,0,0,0,0.155,0.461,0.532,0,87.256,67.44,0.0,1.4975,373057,797734,27720
1451,2023,Assam,Assam_Zone1,north_east,23923551,70076,7434,proper road,63.77,0,0,0,0,1,0.222,0.923,0.63,0,5.0,53.33,0.667,0.6978,9081,17372,161
1452,2023,Assam,Assam_Zone2,north_east,13154313,43696,7641,proper road,90.93,1,0,0,0,1,0.158,0.843,0.533,1,5.0,55.99,0.75,1.7053,18976,52419,1369
1453,2023,Assam,Assam_Zone3,north_east,23072779,97952,4272,proper road,47.89,0,0,0,0,0,0.05,0.863,0.502,0,5.0,71.76,0.833,0.4175,9854,17445,188
1454,2023,Assam,Assam_Zone4,north_east,19105901,51617,11592,proper road,36.31,0,0,0,0,0,0.088,0.853,0.545,1,5.0,54.56,0.917,0.3918,6310,10261,116
1455,2023,Assam,Assam_Zone5,north_east,16255314,97371,4117,proper road,63.21,1,0,0,0,0,0.05,0.903,0.593,0,7.414,58.55,0.0,1.2331,26110,57428,1846
1456,2023,Bihar,Bihar_Zone1,east,10044418,185744,5490,dirt road,47.68,0,0,0,0,1,0.147,0.704,0.585,0,21.226,59.78,0.667,1.1387,71430,140944,1292
1457,2023,Bihar,Bihar_Zone2,east,12810731,204754,5802,dirt road,73.04,0,0,0,0,0,0.512,0.708,0.644,1,9.929,42.68,0.75,0.695,44884,91770,776
1458,2023,Bihar,Bihar_Zone3,east,9463360,180367,4478,proper road,60.54,0,0,1,0,1,0.283,0.763,0.587,0,27.809,59.5,0.833,1.4078,86554,190352,1555
1459,2023,Bihar,Bihar_Zone4,east,7313598,184092,2636,proper road,63.87,1,0,0,0,0,0.266,0.767,0.582,1,29.969,50.19,0.917,1.3091,105832,235421,7644
1460,2023,Bihar,Bihar_Zone5,east,12638210,158997,6287,dirt road,49.76,0,0,0,0,0,0.119,0.697,0.535,0,7.259,66.89,0.0,0.7768,38825,74452,700
1461,2023,Chhattisgarh,Chhattisgarh_Zone1,central,16250250,230328,16974,proper road,74.62,1,0,1,0,0,0.124,0.918,0.604,0,17.465,57.05,0.667,1.8182,79641,205003,5614
1462,2023,Chhattisgarh,Chhattisgarh_Zone2,central,17990522,215561,13582,dirt road,42.98,0,0,0,0,0,0.341,0.877,0.575,1,9.004,50.98,0.75,0.6588,33946,58924,637
1463,2023,Chhattisgarh,Chhattisgarh_Zone3,central,16286491,261123,18373,dirt road,86.15,0,0,0,1,0,0.186,0.99,0.647,0,8.913,50.83,0.833,0.5521,40151,83864,713
1464,2023,Chhattisgarh,Chhattisgarh_Zone4,central,15874139,260218,16767,dirt road,47.74,0,0,0,0,0,0.05,0.837,0.624,1,19.027,45.09,0.917,0.6444,44488,76631,774
1465,2023,Chhattisgarh,Chhattisgarh_Zone5,central,18032295,257726,15760,dirt road,39.07,0,0,1,0,0,0.207,0.99,0.544,0,19.573,65.69,0.0,1.2243,59169,116742,1082
1466,2023,Goa,Goa_Zone1,west,4501161,115627,4997,damaged road,88.6,1,0,0,0,0,0.489,0.584,0.767,0,15.504,33.53,0.667,2.171,163627,424081,18032
1467,2023,Goa,Goa_Zone2,west,6041512,224168,9487,proper road,94.08,1,0,0,0,0,0.376,0.463,0.772,1,44.989,27.34,0.75,1.328,155047,360507,9846
